key_numbers,Name,Groups,Family,Subfamily,Entrez_GeneID,Entrez_description,uniprot_IDs,location,Alias,uni_accession,gene_name
353,MINK,STE,STE20,MSN,50488.0,misshapen-like kinase 1 (zebrafish),MINK1_HUMAN,"Cytoplasm. Cell junction, synapse, postsynaptic cell membrane, postsynaptic density. Cell projection, axon. Cell projection, dendrite.; Isoform 4: Golgi apparatus..","MINK, ZC3",Q8N4C8,MINK1
354,MST2,STE,STE20,MST,6788.0,"serine/threonine kinase 3 (STE20 homolog, yeast)",STK3_HUMAN,Cytoplasm. Nucleus.,"p33QIK, STK3, KRS1, FLJ90748, MST2",Q13188,STK3
355,MST1,STE,STE20,MST,6789.0,serine/threonine kinase 4,STK4_HUMAN,Cytoplasm. Nucleus.,"KRS2, DKFZp686A2068, MST1, Krs-2, STK4, YSK3",Q13043,STK4
356,MYO3A,STE,STE20,NinaC,53904.0,myosin IIIA,MYO3A_HUMAN,"Cytoplasm, cytoskeleton. Cytoplasm. Cell projection, filopodium tip. Cell projection, stereocilium.","MYO3A, DFNB30",Q8NEV4,MYO3A
357,MYO3B,STE,STE20,NinaC,140469.0,myosin IIIB,MYO3B_HUMAN,"Cytoplasm, cytoskeleton. Cell projection, stereocilium..",MYO3B,Q8WXR4,MYO3B
358,PAK1,STE,STE20,PAKA,5058.0,"p21/Cdc42/Rac1-activated kinase 1 (STE20 homolog, yeast)",PAK1_HUMAN,"Cytoplasm. Cell junction, focal adhesion. Cell membrane. Cell projection, ruffle membrane. Cell projection, invadopodium.","MGC130000, MGC130001, PAKalpha, PAK1",Q13153,PAK1
359,PAK2,STE,STE20,PAKA,5062.0,p21 (CDKN1A)-activated kinase 2,PAK2_HUMAN,Serine/threonine-protein kinase PAK 2: Cytoplasm.,"PAK65, PAKgamma, PAK2",Q13177,PAK2
360,PAK3,STE,STE20,PAKA,5063.0,p21 (CDKN1A)-activated kinase 3,PAK3_HUMAN,Serine/threonine-protein kinase PAK 2: Cytoplasm.,"bPAK, MRX30, PAK3beta, CDKN1A, OPHN3, MRX47, hPAK3, PAK3",Q13177,PAK2
361,PAK4,STE,STE20,PAKB,10298.0,p21(CDKN1A)-activated kinase 4,PAK4_HUMAN,Cytoplasm.,PAK4,O96013,PAK4
362,PAK6,STE,STE20,PAKB,56924.0,p21(CDKN1A)-activated kinase 6,PAK6_HUMAN,Cytoplasm. Nucleus.,"PAK5, PAK6",Q9NQU5,PAK6
363,PAK5,STE,STE20,PAKB,57144.0,p21(CDKN1A)-activated kinase 7,PAK5_HUMAN,Mitochondrion. Cytoplasm. Nucleus.,"MGC26232, PAK5, PAK7, KIAA1264",Q9P286,PAK5
364,LOK,STE,STE20,SLK,6793.0,serine/threonine kinase 10,STK10_HUMAN,Cell membrane..,"LOK, STK10, PRO2729",O94804,STK10
365,SLK,STE,STE20,SLK,9748.0,STE20-like kinase (yeast),SLK_HUMAN,Cytoplasm..,"MGC133067, STK2, KIAA0204, SLK, bA16H23.1, se20-9",Q9H2G2,SLK
366,STLK6,STE,STE20,STLK,55437.0,"amyotrophic lateral sclerosis 2 (juvenile) chromosome region, candidate 2",STRAB_HUMAN,Nucleus. Cytoplasm..,"CALS-21, MGC102916, PAPK, STLK6, ILPIPA, PRO1038, ILPIP, ALS2CR2",Q9C0K7,STRADB
367,STLK5,STE,STE20,STLK,92335.0,protein kinase LYK5,STRAA_HUMAN,Nucleus. Cytoplasm..,"STRAD, FLJ90524, LYK5, STLK5",Q7RTN6,STRADA
368,TAO2,STE,STE20,TAO,9344.0,TAO kinase 2,TAOK2_HUMAN,"Cytoplasmic vesicle membrane. Cytoplasm, cytoskeleton. Nucleus.","PSK, KIAA0881, TAO2, MAP3K17, PSK1, TAO1, TAOK2",Q9UL54,TAOK2
369,TAO3,STE,STE20,TAO,51347.0,TAO kinase 3,TAOK3_HUMAN,Cytoplasm. Cell membrane.,"DKFZp666H245, JIK, FLJ31808, MAP3K18, TAO3, DPK, TAOK3",Q9H2K8,TAOK3
370,TAO1,STE,STE20,TAO,57551.0,TAO kinase 1,TAOK1_HUMAN,Cytoplasm..,"KIAA1361, FLJ14314, TAOK1, MARKK, PSK2, MAP3K16, TAO1",Q7L7X3,TAOK1
371,MST3,STE,STE20,YSK,8428.0,"serine/threonine kinase 24 (STE20 homolog, yeast)",STK24_HUMAN,Cytoplasm. Nucleus. Membrane.,"MST-3, STK3, STK24, MST3B, MST3",Q9Y6E0,STK24
372,YSK1,STE,STE20,YSK,10494.0,"serine/threonine kinase 25 (STE20 homolog, yeast)",STK25_HUMAN,Cytoplasm. Golgi apparatus.,"DKFZp686J1430, STK25, YSK1, SOK1",O00506,STK25
373,MST4,STE,STE20,YSK,51765.0,serine/threonine protein kinase MST4,STK26_HUMAN,Cytoplasm. Golgi apparatus.,"MST4, MASK, LOC51765, RP6-213H19.1",Q9P289,STK26
374,MAP2K1,STE,STE7,MEK1,5604.0,mitogen-activated protein kinase kinase 1,MP2K1_HUMAN,"Cytoplasm, cytoskeleton, microtubule organizing center, centrosome. Cytoplasm, cytoskeleton, microtubule organizing center, spindle pole body. Cytoplasm. Nucleus. Membrane.","PRKMK1, MKK1, MAP2K1, MAPKK1, MEK1",Q02750,MAP2K1
375,MAP2K2,STE,STE7,MEK1,5605.0,mitogen-activated protein kinase kinase 2,MP2K2_HUMAN,Cytoplasm. Membrane.,"MAPKK2, MAP2K2, MKK2, PRKMK2, MEK2",P36507,MAP2K2
376,MAP2K3,STE,STE7,MEK3,5606.0,mitogen-activated protein kinase kinase 3,MP2K3_HUMAN,-,"MAP2K3, MEK3, PRKMK3, MKK3, MAPKK3",P46734,MAP2K3
377,MAP2K6,STE,STE7,MEK3,5608.0,mitogen-activated protein kinase kinase 6,MP2K6_HUMAN,"Nucleus. Cytoplasm. Cytoplasm, cytoskeleton.","MAP2K6, PRKMK6, SAPKK3, MAPKK6, MEK6, MKK6",P52564,MAP2K6
378,MAP2K4,STE,STE7,MEK4,6416.0,mitogen-activated protein kinase kinase 4,MP2K4_HUMAN,Cytoplasm. Nucleus..,"SEK1, MAP2K4, PRKMK4, MAPKK4, MEK4, JNKK1, MKK4, JNKK, SERK1",P45985,MAP2K4
379,MAP2K5,STE,STE7,MEK5,5607.0,mitogen-activated protein kinase kinase 5,MP2K5_HUMAN,-,"HsT17454, PRKMK5, MEK5, MAP2K5, MAPKK5",Q13163,MAP2K5
380,MAP2K7,STE,STE7,MEK7,5609.0,mitogen-activated protein kinase kinase 7,MP2K7_HUMAN,Nucleus. Cytoplasm..,"PRKMK7, MAP2K7, MAPKK7, JNKK2, Jnkk2, MKK7",O14733,MAP2K7
381,COT,STE,STE-Unique,,1326.0,mitogen-activated protein kinase kinase kinase 8,M3K8_HUMAN,Cytoplasm..,"ESTF, EST, COT, Tpl-2, MAP3K8, TPL2, TPL-2, FLJ10486, c-COT",P41279,MAP3K8
382,NIK,STE,STE-Unique,,9020.0,mitogen-activated protein kinase kinase kinase 14,M3K14_HUMAN,Cytoplasm..,"NIK, HSNIK, FTDCR1B, MAP3K14, HS",Q99558,MAP3K14
383,ABL1,TK,Abl,,25.0,v-abl Abelson murine leukemia viral oncogene homolog 1,ABL1_HUMAN,"Cytoplasm, cytoskeleton. Nucleus. Mitochondrion.","v-abl, c-ABL, JTK7, ABL, p150, ABL1, c-ab1",P00519,ABL1
384,ABL2,TK,Abl,,27.0,"v-abl Abelson murine leukemia viral oncogene homolog 2 (arg, Abelson-related gene)",ABL2_HUMAN,"Cytoplasm, cytoskeleton..","ABL2, ABLL, ARG",P42684,ABL2
385,ACK,TK,Ack,,10188.0,"tyrosine kinase, non-receptor, 2",ACK1_HUMAN,"Cell membrane. Nucleus. Endosome. Cell junction, adherens junction. Cytoplasmic vesicle membrane; Peripheral membrane protein; Cytoplasmic side. Cytoplasmic vesicle, clathrin-coated vesicle. Membrane, clathrin-coated pit. Cytoplasm, perinuclear region.","TNK2, ACK, FLJ44758, ACK1, FLJ45547, p21cdc42Hs",Q07912,TNK2
386,TNK1,TK,Ack,,8711.0,"tyrosine kinase, non-receptor, 1",TNK1_HUMAN,"Cytoplasm. Golgi apparatus membrane. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome. Nucleus, nuclear pore complex. Chromosome, telomere. Cytoplasm, cytoskeleton, spindle pole.","TNK1, MGC46193",O95271,TNKS
387,ALK,TK,ALK,,238.0,anaplastic lymphoma kinase (Ki-1),ALK_HUMAN,Cell membrane.,"CD246, ALK, TFG/ALK",Q9UM73,ALK
388,LTK,TK,ALK,,4058.0,leukocyte tyrosine kinase,LTK_HUMAN,Membrane; Single-pass type I membrane protein..,"LTK, TYK1",P29376,LTK
389,AXL,TK,Axl,,558.0,AXL receptor tyrosine kinase,UFO_HUMAN,Cell membrane..,"Ark, AXL, UFO",P30530,AXL
390,TYRO3,TK,Axl,,7301.0,TYRO3 protein tyrosine kinase,TYRO3_HUMAN,Cell membrane; Single-pass type I membrane protein..,"DTK, RSE, Brt, SKY, BYK, TIF, Tif, TYRO3",Q06418,TYRO3
391,MER,TK,Axl,,10461.0,c-mer proto-oncogene tyrosine kinase,MERTK_HUMAN,Membrane..,"C-MER, MER, MGC133349, MERTK, mer, c-mer",Q12866,MERTK
392,CCK4,TK,CCK4,,5754.0,PTK7 protein tyrosine kinase 7,PTK7_HUMAN,Membrane. Cell junction.,"PTK7, CCK4",Q13308,PTK7
393,CSK,TK,Csk,,1445.0,c-src tyrosine kinase,CSK_HUMAN,Cytoplasm. Cell membrane.,"MGC117393, CSK, CYL",P41240,CSK
394,CTK,TK,Csk,,4145.0,megakaryocyte-associated tyrosine kinase,MATK_HUMAN,Cytoplasm. Membrane.,"HYLTK, MGC2101, CHK, HYL, Lsk, DKFZp434N1212, MGC1708, MATK, HHYLTK, CTK",P42679,MATK
395,DDR1,TK,DDR,,780.0,"discoidin domain receptor family, member 1",DDR1_HUMAN,Isoform 1: Cell membrane; Single-pass type I membrane protein.; Isoform 2: Cell membrane; Single-pass type I membrane protein.; Isoform 3: Secreted.; Isoform 4: Cell membrane; Single-pass type I membrane protein..,"PTK3, EDDR1, NTRK4, DDR, DDR1, trkE, CD167, CAK, RTK6, PTK3A, TRKE, MCK10, NEP",Q08345,DDR1
396,DDR2,TK,DDR,,4921.0,"discoidin domain receptor family, member 2",DDR2_HUMAN,Cell membrane..,"DDR2, TKT, NTRKR3, TYRO10, MIG20a",Q16832,DDR2
397,EGFR,TK,EGFR,,1956.0,"epidermal growth factor receptor (erythroblastic leukemia viral (v-erb-b) oncogene homolog, avian)",EGFR_HUMAN,Cell membrane. Endoplasmic reticulum membrane; Single-pass type I membrane protein. Golgi apparatus membrane; Single-pass type I membrane protein. Nucleus membrane; Single-pass type I membrane protein. Endosome. Endosome membrane. Nucleus.,"ERBB, ERBB1, EGFR, mENA, EGFRvIII",P00533,EGFR
398,ErbB2,TK,EGFR,,2064.0,"v-erb-b2 erythroblastic leukemia viral oncogene homolog 2, neuro/glioblastoma derived oncogene homolog (avian)",ERBB2_HUMAN,"Isoform 1: Cell membrane; Single-pass type I membrane protein. Cytoplasm, perinuclear region. Nucleus.","ErbB2, ERBB2, Hs.103992, NGL, c-erbB2, TKR1, HER-2, Hs.323910, c-erb B2, c-erbB-2, HER2, NEU, HER-2/neu",P04626,ERBB2
399,ErbB3,TK,EGFR,,2065.0,v-erb-b2 erythroblastic leukemia viral oncogene homolog 3 (avian),ERBB3_HUMAN,Isoform 1: Cell membrane; Single-pass type I membrane protein.; Isoform 2: Secreted..,"ErbB3, MDA-BF-1, p180-ErbB3, Hs.199067, ERBB3, erbB3-S, c-erbB3, p85-sErbB3, p45-sErbB3, Hs.167387, Hs.167386, HER3, c-erbB-3, ErbB-3, MGC88033",P21860,ERBB3
400,ErbB4,TK,EGFR,,2066.0,v-erb-a erythroblastic leukemia viral oncogene homolog 4 (avian),ERBB4_HUMAN,Cell membrane.,"p180erbB4, MGC138404, ERBB4, ErbB4, HER4",Q15303,ERBB4
401,EphA2,TK,Eph,,1969.0,EPH receptor A2,EPHA2_HUMAN,"Cell membrane. Cell projection, ruffle membrane. Cell projection, lamellipodium membrane. Cell junction, focal adhesion.","ECK, EphA2, EPHA2",P29317,EPHA2
402,EphA1,TK,Eph,,2041.0,EPH receptor A1,EPHA1_HUMAN,Cell membrane..,"MGC163163, EphA1, EPHA1, EPHT, EPHT1, EPH",P21709,EPHA1
403,EphA3,TK,Eph,,2042.0,EPH receptor A3,EPHA3_HUMAN,Isoform 1: Cell membrane.; Isoform 2: Secreted..,"HEK4, EPHA3, EphA3, ETK, TYRO4, ETK1, HEK",P29320,EPHA3
404,EphA4,TK,Eph,,2043.0,EPH receptor A4,EPHA4_HUMAN,"Cell membrane. Cell projection, axon. Cell projection, dendrite. Cell junction, synapse, postsynaptic cell membrane, postsynaptic density. Early endosome.","HEK8, SEK, EphA4, TYRO1, EPHA4",P54764,EPHA4
405,EphA5,TK,Eph,,2044.0,EPH receptor A5,EPHA5_HUMAN,"Cell membrane. Cell projection, axon. Cell projection, dendrite..","Hs.31092, HEK7, EphA5, Hs.194771, TYRO4, EHK1, EPHA5, CEK7",P54756,EPHA5
406,EphA7,TK,Eph,,2045.0,EPH receptor A7,EPHA7_HUMAN,Cell membrane..,"EphA7, EPHA7, HEK11, EHK3",Q15375,EPHA7
407,EphA8,TK,Eph,,2046.0,EPH receptor A8,EPHA8_HUMAN,Cell membrane. Cell projection. Early endosome membrane.,"EPHA8, HEK3, KIAA1459, EEK, EphA8",P29322,EPHA8
408,EphB1,TK,Eph,,2047.0,EPH receptor B1,EPHB1_HUMAN,"Cell membrane. Early endosome membrane. Cell projection, dendrite..","ELK, EphB1, Hek6, HEK6, FLJ37986, EPHB1, EPHT2, NET",P54762,EPHB1
409,EphB2,TK,Eph,,2048.0,EPH receptor B2,EPHB2_HUMAN,"Cell membrane; Single-pass type I membrane protein. Cell projection, axon. Cell projection, dendrite..","EphB2, EPHB2, Hek5, MGC87492, DRT, PCBC, EPHT3, Tyro5, ERK, CAPB, HEK5",P29323,EPHB2
410,EphB3,TK,Eph,,2049.0,EPH receptor B3,EPHB3_HUMAN,"Cell membrane. Cell projection, dendrite..","ETK2, EphB3, HEK2, TYRO6, EPHB3",P54753,EPHB3
411,EphB4,TK,Eph,,2050.0,EPH receptor B4,EPHB4_HUMAN,Cell membrane..,"EPHB4, HTK, TYRO11, MYK1, EphB4",P54760,EPHB4
412,EphB6,TK,Eph,,2051.0,EPH receptor B6,EPHB6_HUMAN,Membrane; Single-pass type I membrane protein.; Isoform 3: Secreted..,"HEP, EPHB6, EphB6, MGC129910, MGC129911",O15197,EPHB6
413,EphA10,TK,Eph,,284656.0,EPH receptor A10,EPHAA_HUMAN,Isoform 1: Cell membrane.; Isoform 3: Cell membrane.; Isoform 2: Secreted..,"MGC43817, FLJ33655, EPHA10, FLJ16103, EphA10",Q5JZY3,EPHA10
414,EphA6,TK,Eph,,285220.0,EPH receptor A6,EPHA6_HUMAN,Membrane..,"EPA6, DKFZp434C1418, EphA6, EPHA6, FLJ35246, PRO57066",Q9UF33,EPHA6
415,PYK2,TK,FAK,,2185.0,PTK2B protein tyrosine kinase 2 beta,FAK2_HUMAN,"Cytoplasm. Cytoplasm, perinuclear region. Cell membrane; Peripheral membrane protein; Cytoplasmic side. Cell junction, focal adhesion. Cell projection, lamellipodium. Cytoplasm, cell cortex. Nucleus.","FAK2, FADK2, PTK, PYK2, CAK_beta, CADTK, PKB, PTK2B, RAFTK, CAKB",Q14289,PTK2B
416,FAK,TK,FAK,,5747.0,PTK2 protein tyrosine kinase 2,FAK1_HUMAN,"Cell junction, focal adhesion. Cell membrane; Peripheral membrane protein; Cytoplasmic side. Cytoplasm, cell cortex. Cytoplasm, cytoskeleton. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome. Nucleus.","FAK1, pp125FAK, FADK, FAK, PTK2, FAKpp125",Q05397,PTK2
417,FER,TK,Fer,,2241.0,fer (fps/fes related) tyrosine kinase (phosphoprotein NCP94),FER_HUMAN,"Cytoplasm. Cytoplasm, cytoskeleton. Cell membrane; Peripheral membrane protein; Cytoplasmic side. Cell projection. Cell junction. Membrane; Peripheral membrane protein; Cytoplasmic side. Nucleus. Cytoplasm, cell cortex.","NCP94, TYK3, FER",P16591,FER
418,FES,TK,Fer,,2242.0,feline sarcoma oncogene,FES_HUMAN,"Cytoplasm, cytosol. Cytoplasm, cytoskeleton. Cell membrane; Peripheral membrane protein; Cytoplasmic side. Cytoplasmic vesicle. Golgi apparatus. Cell junction, focal adhesion.","FES, FPS",P07332,FES
419,FGFR1,TK,FGFR,,2260.0,"fibroblast growth factor receptor 1 (fms-related tyrosine kinase 2, Pfeiffer syndrome)",FGFR1_HUMAN,"Cell membrane; Single-pass type I membrane protein. Nucleus. Cytoplasm, cytosol. Cytoplasmic vesicle.","HBGFR, H4, H2, C-FGR, CEK, FLJ14326, H5, N-SAM, KAL2, BFGFR, H3, FGFBR, CD331, LOC51033, FLT2, FLG, FGFR1",P11362,FGFR1
420,FGFR3,TK,FGFR,,2261.0,"fibroblast growth factor receptor 3 (achondroplasia, thanatophoric dwarfism)",FGFR3_HUMAN,Isoform 1: Cell membrane; Single-pass type I membrane protein. Cytoplasmic vesicle. Endoplasmic reticulum.,"CEK2, ACH, JTK4, CD333, FGFR3, HSFGFR3EX",P22607,FGFR3
421,FGFR2,TK,FGFR,,2263.0,"fibroblast growth factor receptor 2 (bacteria-expressed kinase, keratinocyte growth factor receptor, craniofacial dysostosis 1, Crouzon syndrome, Pfeiffer syndrome, Jackson-Weiss syndrome)",FGFR2_HUMAN,Cell membrane; Single-pass type I membrane protein. Golgi apparatus. Cytoplasmic vesicle.,"BEK, K-SAM, ECT1, KGFR, JWS, TK14, CFD1, TK25, CEK3, FGFR2, CD332, BFR-1",P21802,FGFR2
422,FGFR4,TK,FGFR,,2264.0,fibroblast growth factor receptor 4,FGFR4_HUMAN,Cell membrane; Single-pass type I membrane protein. Endosome. Endoplasmic reticulum.,"TKF, JTK2, FGFR4, CD334, MGC20292",P22455,FGFR4
423,IGF1R,TK,InsR,,3480.0,insulin-like growth factor 1 receptor,IGF1R_HUMAN,Cell membrane..,"MGC142172, IGF1R, MGC142170, IGFIR, CD221, MGC18216, JTK13",P08069,IGF1R
424,INSR,TK,InsR,,3643.0,insulin receptor,INSR_HUMAN,Cell membrane; Single-pass type I membrane protein..,"INSR, HHF5, CD220",P06213,INSR
425,IRR,TK,InsR,,3645.0,insulin receptor-related receptor,INSRR_HUMAN,Membrane; Single-pass type I membrane protein..,"IRR, INSRR",P14616,INSRR
426,JAK1,TK,JakA,,3716.0,Janus kinase 1 (a protein tyrosine kinase),JAK1_HUMAN,Endomembrane system; Peripheral membrane protein.,"JAK1A, JAK1B, JAK1",P23458,JAK1
427,JAK2,TK,JakA,,3717.0,Janus kinase 2 (a protein tyrosine kinase),JAK2_HUMAN,Endomembrane system. Cytoplasm. Nucleus..,JAK2,O60674,JAK2
428,JAK3,TK,JakA,,3718.0,"Janus kinase 3 (a protein tyrosine kinase, leukocyte)",JAK3_HUMAN,Endomembrane system. Cytoplasm..,"JAKL, LJAK, JAK3, L-JAK, JAK-3, JAK3_HUMAN",P52333,JAK3
429,TYK2,TK,JakA,,7297.0,tyrosine kinase 2,TYK2_HUMAN,-,"TYK2, JTK1",P29597,TYK2
430,LMR1,TK,Lmr,,9625.0,apoptosis-associated tyrosine kinase,LMTK1_HUMAN,"Membrane. Cytoplasm. Cytoplasm, perinuclear region.","KIAA0641, AATYK, LMTK1, LMR1, AATK",Q6ZMQ8,AATK
431,LMR2,TK,Lmr,,22853.0,lemur tyrosine kinase 2,LMTK2_HUMAN,Membrane..,"BREK, LMTK2, AATYK2, LMR2, KIAA1079, KPI2, cprk, KPI-2",Q8IWU2,LMTK2
433,MET,TK,Met,,4233.0,met proto-oncogene (hepatocyte growth factor receptor),MET_HUMAN,Membrane; Single-pass type I membrane protein.; Isoform 3: Secreted..,"MET, C-MET, RCCP2, HGFR",P08581,MET
434,RON,TK,Met,,4486.0,macrophage stimulating 1 receptor (c-met-related tyrosine kinase),RON_HUMAN,Membrane; Single-pass type I membrane protein..,"CDw136, PTK8, MST1R, RON",Q04912,MST1R
435,MUSK,TK,Musk,,4593.0,"muscle, skeletal, receptor tyrosine kinase",MUSK_HUMAN,"Cell junction, synapse, postsynaptic cell membrane.","MUSK, MGC126323, MGC126324",O15146,MUSK
436,FMS,TK,PDGFR,,1436.0,"colony stimulating factor 1 receptor, formerly McDonough feline sarcoma viral (v-fms) oncogene homolog",CSF1R_HUMAN,Cell membrane; Single-pass type I membrane protein..,"FIM2, CD115, CSF1R, FMS, CSFR, C-FMS, CSF-1R",P07333,CSF1R
437,FLT3,TK,PDGFR,,2322.0,fms-related tyrosine kinase 3,FLT3_HUMAN,Membrane; Single-pass type I membrane protein. Endoplasmic reticulum lumen.,"STK1, CD135, FLT3, FLK2",P36888,FLT3
438,KIT,TK,PDGFR,,3815.0,v-kit Hardy-Zuckerman 4 feline sarcoma viral oncogene homolog,KIT_HUMAN,Isoform 1: Cell membrane; Single-pass type I membrane protein.; Isoform 2: Cell membrane; Single-pass type I membrane protein.; Isoform 3: Cytoplasm.,"PBT, CD117, C-Kit, SCFR, KIT",P10721,KIT
439,PDGFRa,TK,PDGFR,,5156.0,"platelet-derived growth factor receptor, alpha polypeptide",PGFRA_HUMAN,"Cell membrane. Cell projection, cilium. Golgi apparatus..","PDGFRa, CD140A, PDGFRA, PDGFR2, MGC74795, Rhe-PDGFRA",P16234,PDGFRA
440,PDGFRb,TK,PDGFR,,5159.0,"platelet-derived growth factor receptor, beta polypeptide",PGFRB_HUMAN,Cell membrane; Single-pass type I membrane protein. Cytoplasmic vesicle. Lysosome lumen.,"PDGFR, PDGFRb, PDGFRB, CD140B, PDGFR1, PDGF-R-beta, JTK12",P09619,PDGFRB
441,RET,TK,Ret,,5979.0,"ret proto-oncogene (multiple endocrine neoplasia and medullary thyroid carcinoma 1, Hirschsprung disease)",RET_HUMAN,Cell membrane. Endosome membrane..,"RET51, CDHF12, HSCR1, PTC, Hs.168114, RET, RET-ELE1, MEN2B, Hs.RET, MTC1, MEN2A",P07949,RET
442,ROR1,TK,Ror,,4919.0,receptor tyrosine kinase-like orphan receptor 1,ROR1_HUMAN,"Membrane; Single-pass type I membrane protein. Cell projection, axon..","MGC99659, NTRKR1, ROR1, dJ537F10.1",Q01973,ROR1
443,ROR2,TK,Ror,,4920.0,receptor tyrosine kinase-like orphan receptor 2,ROR2_HUMAN,Cell membrane..,"NTRKR2, BDB1, ROR2, MGC163394, BDB",Q01974,ROR2
444,RYK,TK,Ryk,,6259.0,RYK receptor-like tyrosine kinase,RYK_HUMAN,Membrane. Nucleus. Cytoplasm.,"JTK5A, RYK1, RYK, JTK5, D3S3195",P34925,RYK
445,ROS,TK,Sev,,6098.0,v-ros UR2 sarcoma virus oncogene homolog 1 (avian),ROS1_HUMAN,Cell membrane..,"MCF3, ROS, ROS1",P08922,ROS1
446,FRK,TK,Src,Frk,2444.0,fyn-related kinase,FRK_HUMAN,Cytoplasm. Nucleus.,"FRK, GTK, PTK5, RAK",P42685,FRK
447,FGR,TK,Src,SrcA,2268.0,Gardner-Rasheed feline sarcoma viral (v-fgr) oncogene homolog,FGR_HUMAN,"Cell membrane. Cell membrane; Peripheral membrane protein; Cytoplasmic side. Cell projection, ruffle membrane. Cytoplasm, cytosol. Cytoplasm, cytoskeleton. Mitochondrion inner membrane. Mitochondrion intermembrane space.","FLJ43153, FGR, SRC2, MGC75096, p55c-fgr, p58c-fgr, c-fgr, c-src2",P09769,FGR
448,FYN,TK,Src,SrcA,2534.0,"FYN oncogene related to SRC, FGR, YES",FYN_HUMAN,Cytoplasm. Nucleus. Cell membrane.,"FYN, SYN, MGC45350, SLK",P06241,FYN
449,SRC,TK,Src,SrcA,6714.0,v-src sarcoma (Schmidt-Ruppin A-2) viral oncogene homolog (avian),SRC_HUMAN,"Cell membrane. Mitochondrion inner membrane. Nucleus. Cytoplasm, cytoskeleton. Cytoplasm, perinuclear region.","p60-Src, SRC, SRC1, ASV, c-SRC",P12931,SRC
450,YES,TK,Src,SrcA,7525.0,v-yes-1 Yamaguchi sarcoma viral oncogene homolog 1,YES_HUMAN,"Cell membrane. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome. Cytoplasm, cytosol.","HsT441, c-yes, C-YES, Yes, YES, P61-YES, YES1",P07947,YES1
451,BLK,TK,Src,SrcB,640.0,B lymphoid tyrosine kinase,BLK_HUMAN,Cell membrane.,"MGC10442, BLK",P51451,BLK
452,HCK,TK,Src,SrcB,3055.0,hemopoietic cell kinase,HCK_HUMAN,"Isoform 1: Lysosome. Membrane; Lipid-anchor. Cell projection, podosome membrane; Lipid-anchor. Cytoplasm, cytosol.","HCK, p59hck, p56hck, JTK9",P08631,HCK
453,LCK,TK,Src,SrcB,3932.0,lymphocyte-specific protein tyrosine kinase,LCK_HUMAN,Cytoplasm. Cell membrane.,"pp58lck, LCK, YT16, p56lck",P06239,LCK
454,LYN,TK,Src,SrcB,4067.0,v-yes-1 Yamaguchi sarcoma viral related oncogene homolog,LYN_HUMAN,Glycoprotein N: Virion membrane. Host Golgi apparatus membrane. Host endoplasmic reticulum membrane.,"LYN, JTK8, FLJ26625",Q83887,GP
455,BRK,TK,Src,SRM,5753.0,PTK6 protein tyrosine kinase 6,PTK6_HUMAN,"Cytoplasm. Nucleus. Cell projection, ruffle. Membrane.","FLJ42088, BRK, PTK6",Q13882,PTK6
456,SRM,TK,Src,SRM,6725.0,src-related kinase lacking C-terminal regulatory tyrosine and N-terminal myristylation sites,SRMS_HUMAN,Cytoplasm.,"C20orf148, SRMS, dJ697K14.1, SRM",Q9H3Y6,SRMS
457,SYK,TK,Syk,,6850.0,spleen tyrosine kinase,KSYK_HUMAN,"Cell membrane. Cytoplasm, cytosol..",SYK,P43405,SYK
458,ZAP70,TK,Syk,,7535.0,zeta-chain (TCR) associated protein kinase 70kDa,ZAP70_HUMAN,Cytoplasm. Cell membrane.,"STD, SRK, TZK, ZAP70, ZAP-70",P43403,ZAP70
459,BMX,TK,Tec,,660.0,BMX non-receptor tyrosine kinase,BMX_HUMAN,Cytoplasm.,"ETK, BMX, PSCTK2, PSCTK3",P51813,BMX
460,BTK,TK,Tec,,695.0,Bruton agammaglobulinemia tyrosine kinase,BTK_HUMAN,Cytoplasm. Cell membrane; Peripheral membrane protein. Nucleus.,"AGMX1, IMD1, PSCTK1, BPK, ATK, XLA, MGC126261, MGC126262, AT, BTK",Q06187,BTK
461,ITK,TK,Tec,,3702.0,IL2-inducible T-cell kinase,ITK_HUMAN,Cytoplasm. Nucleus.,"MGC126258, ITK, PSCTK2, MGC126257, EMT, LYK",Q08881,ITK
462,TEC,TK,Tec,,7006.0,tec protein tyrosine kinase,TEC_HUMAN,"Cytoplasm. Cell membrane; Peripheral membrane protein. Cytoplasm, cytoskeleton.","MGC126760, MGC126762, TEC, PSCTK4",P42680,TEC
463,TXK,TK,Tec,,7294.0,TXK tyrosine kinase,TXK_HUMAN,Cytoplasm. Nucleus. Cell membrane.,"TXK, PTK4, RLK, TKL, PSCTK5, MGC22473, BTKL",P42681,TXK
464,TIE2,TK,Tie,,7010.0,"TEK tyrosine kinase, endothelial (venous malformations, multiple cutaneous and mucosal)",TIE2_HUMAN,"Cell membrane; Single-pass type I membrane protein. Cell junction. Cell junction, focal adhesion. Cytoplasm, cytoskeleton. Secreted.","VMCM1, TEK, HPK-6, VMCM, TIE2, CD202B, TIE-2",Q02763,TEK
